dword_694140 = -1677284711;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410C += 74;
byte_694104 ^= 0x22u;
byte_694118 ^= 0x6Au;
byte_694117 += 12;
byte_694113 += 125;
byte_694103 += 104;
byte_694107 += 113;
byte_694103 ^= 0xEu;
byte_69410C += 81;
byte_694116 ^= 0x40u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410D -= 15;
byte_69410E += 119;
byte_694116 ^= 0x6Cu;
byte_69410E += 49;
byte_694105 ^= 1u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694114 += 15;
++byte_69410A;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694104 -= 31;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694112 -= 116;
byte_69410C -= 78;
byte_694102 -= 122;
byte_69410F += 64;
byte_694101 -= 103;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410A += 123;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410C += 76;
byte_694111 += 14;
byte_694103 -= 10;
byte_694101 -= 58;
byte_694109 += 30;
byte_694110 += 75;
byte_694112 ^= 1u;
byte_694110 += 98;
byte_694110 ^= 0x79u;
byte_694116 += 15;
byte_694105 ^= 0x20u;
input ^= 0x22u;
byte_694114 += 49;
byte_694112 ^= 0x40u;
byte_69410A -= 94;
byte_69410D -= 96;
byte_694103 ^= 0x15u;
byte_694116 -= 127;
byte_694104 += 48;
byte_694112 += 65;
byte_694107 -= 126;
byte_694108 += 112;
byte_694118 += -128;
byte_694106 -= 37;
byte_69410D += 23;
byte_69410F ^= 0x4Du;
byte_694106 ^= 0x41u;
byte_69410D ^= 0x2Cu;
byte_694107 += 26;
byte_69410F += -128;
byte_69410E += 67;
byte_694116 += 116;
byte_694117 += 20;
byte_694109 -= 23;
byte_694118 ^= 0x69u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410A += 30;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694115 ^= 0x58u;
byte_694114 -= 106;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694118 -= 73;
byte_694114 -= 46;
byte_69410C += 125;
byte_694105 -= 4;
byte_69410C -= 53;
byte_694106 -= 118;
byte_694104 += 57;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694101 += 106;
byte_694117 -= 93;
byte_694114 += -128;
++byte_694116;
byte_694102 += 30;
byte_694101 ^= 0x63u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694116 ^= 0x37u;
byte_694113 ^= 0x62u;
byte_694113 ^= 0x4Eu;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694111 ^= 0x79u;
byte_694102 -= 43;
byte_694114 ^= 5u;
byte_694102 += 103;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694116 ^= 0x23u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694109 ^= 0x80u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694111 ^= 0x30u;
byte_694108 -= 61;
byte_694102 -= 38;
byte_694117 ^= 0xAu;
byte_694108 += 2;
byte_694110 ^= 0x51u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694110 -= 127;
byte_694105 ^= 0x7Du;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694113 += 12;
byte_694109 += 70;
byte_694104 -= 94;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410A += 92;
byte_69410E -= 31;
byte_694105 ^= 0x53u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
